"{:id=>1, :name=>""Bitcoin"", :symbol=>""BTC"", :price=>31644, :created_at=>Tue, 31 May 2022}"
"{:id=>2, :name=>""Ethereum"", :symbol=>""ETH"", :price=>1938, :created_at=>Tue, 31 May 2022}"
"{:id=>3, :name=>""Tether"", :symbol=>""USDT"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>4, :name=>""USD Coin"", :symbol=>""USDC"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>5, :name=>""BNB"", :symbol=>""BNB"", :price=>319, :created_at=>Tue, 31 May 2022}"
"{:id=>6, :name=>""Cardano"", :symbol=>""ADA"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>7, :name=>""XRP"", :symbol=>""XRP"", :price=>0, :created_at=>Tue, 31 May 2022}"
"{:id=>8, :name=>""Binance USD"", :symbol=>""BUSD"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>9, :name=>""Solana"", :symbol=>""SOL"", :price=>46, :created_at=>Tue, 31 May 2022}"
"{:id=>10, :name=>""Dogecoin"", :symbol=>""DOGE"", :price=>0, :created_at=>Tue, 31 May 2022}"
"{:id=>11, :name=>""Polkadot"", :symbol=>""DOT"", :price=>10, :created_at=>Tue, 31 May 2022}"
"{:id=>12, :name=>""Wrapped Bitcoin"", :symbol=>""WBTC"", :price=>31663, :created_at=>Tue, 31 May 2022}"
"{:id=>13, :name=>""TRON"", :symbol=>""TRX"", :price=>0, :created_at=>Tue, 31 May 2022}"
"{:id=>14, :name=>""Avalanche"", :symbol=>""AVAX"", :price=>26, :created_at=>Tue, 31 May 2022}"
"{:id=>15, :name=>""Dai"", :symbol=>""DAI"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>16, :name=>""Shiba Inu"", :symbol=>""SHIB"", :price=>0, :created_at=>Tue, 31 May 2022}"
"{:id=>17, :name=>""Polygon"", :symbol=>""MATIC"", :price=>1, :created_at=>Tue, 31 May 2022}"
"{:id=>18, :name=>""Unus Sed Leo"", :symbol=>""LEO"", :price=>5, :created_at=>Tue, 31 May 2022}"
"{:id=>19, :name=>""Litecoin"", :symbol=>""LTC"", :price=>68, :created_at=>Tue, 31 May 2022}"
"{:id=>20, :name=>""Cronos"", :symbol=>""CRO"", :price=>0, :created_at=>Tue, 31 May 2022}"
